CONFIGURAZIONE ESPERIMENTO
Modello:  dmis-lab/biobert-v1.1
Dataset:  disi-unibo-nlp/anatem
Prefix:   100 token
LR:       0.0001
Output:   model_biobert-v1.1_anatem_len100_lr0.0001.pth


AVVIO ANALISI REVERSE EMBEDDING

Analisi Soft Prompt (Salvati in: model_biobert-v1.1_anatem_len100_lr0.0001_prefix_embeds.pt)
Virtual Token 01: ##locating | infections | infected | ##oppy | concert
Virtual Token 22: They | Their | Ġunnecess | Ġended | Ġlived
Virtual Token 23: Ġentropy | ĠHTTPS | ocene | ogeneity | Ġclimate
Virtual Token 24: Ġfossils | Ġorganisms | ĠExactly | osaurs | Ġincurred
Virtual Token 25: ":""},{" | brand | Date | Factor | Ġarbit
Virtual Token 26: ĠLikewise | Ġbehaved | nas | ĠNintendo | ĠSimilarly
Virtual Token 27: âĸĦ | âĸĳ | Ġcannabinoids | Ġcoma | Ġgluten
Virtual Token 28: Ġperished | madeupword0002 | onics | ĠStarted | Ġterminated
Virtual Token 29: Ġto | To | <mask> | Ġ18 | Ġdisorders
Virtual Token 30: Ġwillingness | Ġinability | Ġinherently | Ġmethane | Ġability
Virtual Token 31: Ġ90 | ĠRx | Ġâī¥ | ĠT | ĠHonduras
Virtual Token 32: Ġopting | Ġcontended | Ġexperimented | Ġsacrificing | Ġcompeted
Virtual Token 33: ĠLeban | Ġdividing | ĠTheNitrome | Orderable | ĠCato
Virtual Token 34: eto | ithing | Ġpercentage | berger | Ġtissue
Virtual Token 35: Ġsubsections | Ġcancell | Ġsolutions | Ġpassages | Ġfractions
Virtual Token 36: Ġcontinental | Ġplur | ĠUlster | ocyte | Ġcures
Virtual Token 37: ú | ĠUnlike | ĠAfterwards | ĠCertainly | ĠDevOnline
Virtual Token 38: obyl | treated | Ġinterfered | Ġjeopard | Aust
Virtual Token 39: ĠPerception | ĠSuppose | Beh | antage | ilibrium
Virtual Token 40: helial | Ġtransplant | Ġmonastery | ĠPilgrim | Ġmaximize
Virtual Token 41: ĠOrtiz | ĠGranger | ĠRoosevelt | ĠGomez | ĠMorales
Virtual Token 42: ĠMuch | Given | Unlike | ĠAfterwards | Ġversa
Virtual Token 43: âĢ¦âĢ¦ | ,,,, | Ġproble | âĢ¦ | Ġcarriers
Virtual Token 44: ructose | ochem | ĠDexterity | Ġvitamins | zyme
Virtual Token 45: Ġdiffered | Whereas | ivities | Ġinherent | ĠSuppose
Virtual Token 46: ĠAllows | Ġhuh | Ġexpands | Ġincreased | Ġtion
Virtual Token 47: Ġdiverse | Ġclearer | Ġto | Ġasthma | Ġlaborers
Virtual Token 48: Use | Daily | ĠUse | Clearly | Guide
Virtual Token 49: Ġantibiotic | Ġsurgical | Doctors | Ġantibiotics | icrobial
Virtual Token 50: Ġstatistically | Ġgreatly | Ġdemonstrated | Ġwhereby | Ġhorsepower
Virtual Token 51: ĠArchitect | Ġ.... | ":{" | Ġstruct | }}
Virtual Token 52: Temperature | ĠâĨĳ | Ġplunged | Ġcer | Ġdeform
Virtual Token 53: opathic | osite | ĠAad | ĠIndies | ĠIg
Virtual Token 54: ĠNiet | ne | to | no | Ġnothing
Virtual Token 55: Ġcontinued | Ġendured | Ġsidx | Ġoccas | ĠTAMADRA
Virtual Token 56: Ġvascular | Ġneurolog | Ġrecomb | Ġsubtle | Ġcarbohydrates
Virtual Token 57: <mask> | <s> | Á | Ġsubsections | pai
Virtual Token 58: arthed | Ġcomedians | Interview | Ġclitor | Ġanus
Virtual Token 59: Ġexperimented | Ġjeopard | Ġexchanged | Ġnormalized | Ġdiscussed
Virtual Token 60: Ġpenetrated | Ġdissolve | Ġdisconnect | tower | ĠBinding
Virtual Token 61: ĠLaser | ĠMineral | Ġmattress | Ġresin | Ġmineral
Virtual Token 62: Ġfinding | Ġdiscovering | Ġvital | Ġgrowing | Ġthriving
Virtual Token 63: Ġtrauma | ĠGutierrez | Ġparach | ĠactionGroup | ñ
Virtual Token 64: ;} | ĠEach | ú | everal | aution
Virtual Token 65: ĠNiÃ±o | ĠNeurolog | TeX | Ġions | Ġultraviolet
Virtual Token 66: Ġundertook | ...... | Upon | Ġpledged | chanted
Virtual Token 67: ĠguiActive | )' | GoldMagikarp | ă | WN
Virtual Token 68: Ġvirus | ĠVirus | ĠAIDS | tis | AIDS
Virtual Token 69: Ġorgans | Ġcath | TH | iological | ĠNS
Virtual Token 70: Ġcontend | ĠCompact | istar | heat | reditation
Virtual Token 71: aned | moil | ansas | ĠRousse | rien
Virtual Token 72: ocon | Ġeased | Ġtries | Ġpopped | Ġcute
Virtual Token 73: Ġfluor | Ġcarbohydrate | Ġdecreased | Ġinsulin | Ġboiling
Virtual Token 74: esteem | ĠOptional | ĠConsidering | ĠIncreased | Ġindividuality
Virtual Token 75: Ġappreciate | Ġdiffered | Ġnorms | ĠJong | ĠChou
Virtual Token 76: Unlike | ĠUnlike | Ġwhereas | Ġwhereby | Ġtrainers
Virtual Token 77: info | rists | Login | PDATE | ````
Virtual Token 78: . | Ġsqueeze | ^{ | Ġbump | Ġsurvived
Virtual Token 79: Ġmicrobes | Ġpathogens | Ġbacterial | Ġmicrobiota | Ġbytes
Virtual Token 80: Ġforeseeable | Ġdiscrimination | ĠDanish | Ġpurchased | ĠLeilan
Virtual Token 81: ĠDexterity | ĠPolar | ĠGutenberg | duino | Ġvaccinations
Virtual Token 82: Reviewer | ĠObjects | ĠLeaders | ometimes | Unlike
Virtual Token 83: Ġinquired | opened | accompan | Ġvaries | cerning
Virtual Token 84: Ġsufficiently | speaking | Ġapologized | Ġalthough | Ġtalking
Virtual Token 85: .... | ...... | ..... | âĢ¦.. | ...
Virtual Token 86: Ġflesh | intestinal | }," | phant | phe
Virtual Token 87: ÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤÃĥÃĤ | ãĥĭ | ĉ | Ò | ãĤ±
Virtual Token 88: Ġnoodles | ĠPlayed | Nintendo | Ġexperimented | ĠRegener
Virtual Token 89: Ġuptake | ĠVegeta | ĠEpisode | Ġsafely | Ġdevelopments
Virtual Token 90: Á | ãĥĨãĤ£ | everal | ãĥĢ | Ġ&
Virtual Token 91: Ġinconvenience | ĠProblem | ĠScience | ĠMysteries | Ġmethane
Virtual Token 92: <mask> | <s> | .''. | =\" | ":"/
Virtual Token 93: covered | Ġhospitalized | Ġcovered | Ġintervened | skinned
Virtual Token 94: med | ophob | <mask> | cott | Ġbott
Virtual Token 95: ĠLikewise | ĠSimilarly | ĠInstead | Unlike | Ġordeal
Virtual Token 96: ĠpH | India | ĠSergei | ĠYa | ĠLena
Virtual Token 97: ãĢĲ | âĢĲ | Ġresid | Ġplaster | align
Virtual Token 98: ĠRational | ĠAirl | omedical | computer | ĠImpro
Virtual Token 99: Ġunwilling | Ġcertainty | ĠSimilarly | Similarly | itability
Virtual Token 100: Ġbeneficial | Ġmandatory | daq | Ġdemanded | Ġallowing
CONFIGURAZIONE ESPERIMENTO
Modello:  roberta-base-uncased
Dataset:  disi-unibo-nlp/anatem
Prefix:   100 token
LR:       0.0001
Output:   model_roberta-base-uncased_anatem_len100_lr0.0001.pth


AVVIO ANALISI REVERSE EMBEDDING

Analisi Soft Prompt (Salvati in: model_roberta-base-uncased_anatem_len100_lr0.0001_prefix_embeds.pt)
Virtual Token 01: <s> | <mask> | </s> | ĠMits | ĠNASCAR
Virtual Token 02: Ġawkwardly | Ġimpedance | Ġimpecc | Ġxml | Ġunsu
Virtual Token 03: ( | ĠLikewise | Ġ( | <mask> | ĠOpt
Virtual Token 04: -- | Ġbrid | <mask> | Ġect | Ġresolving
Virtual Token 05: bably | Ġsch | Ġneatly | redibly | Ġextremely
Virtual Token 06: Ġnations | ĠKorea | Ġcountries | Climate | ĠKorean
Virtual Token 07: Ġgluten | ratom | ĠCelt | onomic | Ġdebugger
Virtual Token 08: Ġfractions | Ġresin | Ġbigot | Ġcustod | Ġembryo
Virtual Token 09: ETHOD | Although | Â« | ### | After
Virtual Token 10: Ġate | Ġeating | Ġeat | Ġeaten | ĠEating
Virtual Token 11: Ġtreating | Ġincompatible | Ġtreated | Ġmetast | Ġuntreated
Virtual Token 12: Ġfooled | Ġcrossed | Ġconvinced | Ġlabeled | Ġtransformed
Virtual Token 13: Ġfract | Ġambul | reddits | profits | Ġtranspl
Virtual Token 14: Ġecosystems | Ġmicrobiota | ratom | infect | Ġentropy
Virtual Token 15: Ġintestine | @@@@@@@@ | ĠTreatment | Ġtox | Ġpathology
Virtual Token 16: ü | ĠDevOnline | embedreportprint | Nitrome | Č
Virtual Token 17: ĠExtension | .} | Ġuninterrupted | ĠOmn | ĠART
Virtual Token 18: Ġtypical | Ġchanged | Ġcomparing | Ġcompared | Ġaltering
Virtual Token 19: ĠInitially | Á | ĠConsidering | ĠOtherwise | Initially
Virtual Token 20: Overview | Ġ<!-- | Ġdexterity | Ġanatomy | Management
Virtual Token 21: ĠDragonbound | ĳå£« | ĠTheNitrome | PsyNetMessage | aution
Virtual Token 22: ĠApostle | Ė | ĠCommissioners | Ġecosystems | Apply
Virtual Token 23: Ġclusters | Ġsaliva | Ġrepositories | Ġlocations | Ġveins
Virtual Token 24: Benz | Ġannouncements | Ġtelevision | ĠRegarding | DragonMagazine
Virtual Token 25: ethyst | isition | biology | gence | ĠGinny
Virtual Token 26: Ġpotion | Ġwhoever | Ġeasier | Ġinfinitely | Ġadversely
Virtual Token 27: same | Ġsuffered | ĠArg | Ġanyways | Both
Virtual Token 28: @#& | ĠguiIcon | Ġpursuant | Đ | ĠOrganizations
Virtual Token 29: Fortunately | Please | Regarding | Exactly | Ġconfidently
Virtual Token 30: Ġmaker | Ġeating | Ġrepresenting | Ġtraded | ÙĴ
Virtual Token 31: ĠFairfax | ĠHeader | ĠBillboard | ĠHTTP | Website
Virtual Token 32: Thread | à | ę | Ð² | ãĥ£
Virtual Token 33: Ġbrands | Ġsequences | Ġdesigns | pieces | Ġsegments
Virtual Token 34: girls | iosity | Ġinstructors | Ġrealms | rule
Virtual Token 35: ":[{" | ":"/ | <mask> | <s> | Ġgmaxwell
Virtual Token 36: hare | 200000 | Ġ0004 | actionDate | ĠINFO
Virtual Token 37: Ġecosystems | Ġmembr | Ġcontamin | Ġhaz | Ġmicrobiome
Virtual Token 38: ãģ¦ | Ġomin | 041 | ĠUTF | Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯Â¯
Virtual Token 39: Ġsystemd | Ġrenal | Ġphysician | ĠGuinea | Ġpancreat
Virtual Token 40: Îµ | ãģ¦ | ãĤĭ | Doctors | anasia
Virtual Token 41: Ġimmigrants | Ġentropy | Ġadditives | beans | ĠRecession
Virtual Token 42: ĠWhile | Ġ[( | ĠAlthough | Ġ({ | Ġemphasized
Virtual Token 43: <mask> | ĠTAMADRA | ĉ | ĠsrfAttach | Ġsidx
Virtual Token 44: ĠPaulo | ĠDesire | awaru | Ġwhilst | While
Virtual Token 45: ."," | '''' | "},{" | \", | ":["
Virtual Token 46: Ġcells | Ġbusinesses | Ġimpulses | Ġregions | Ġcompanies
Virtual Token 47: Ġprecaution | Ġappreciation | Ġadvantage | Ġpoet | Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Virtual Token 48: Deploy | heses | omen | nsics | ĠRossi
Virtual Token 49: inn | Ġuncons | Ġneighb | aii | Ġdrifted
Virtual Token 50: Ġship | Ġavatar | Ġmasc | ĠSister | Wallet
Virtual Token 51: Ġinfected | Ġdisgusted | Ġstarted | Ġinfection | Ġconfronted
Virtual Token 52: âĹ¼ | ãģ¦ | ¶ħ | âĸĳ | ĪĴ
Virtual Token 53: Ġ(* | _{ | Ġ(/ | Ġ:: | (&
Virtual Token 54: Ġevolve | ĠInterestingly | Ġevolved | ĠAdditionally | Ġglobally
Virtual Token 55: rylic | ascular | ietal | cery | icular
Virtual Token 56: ({ | Ġ({ | Ġorganisms | akening | awi
Virtual Token 57: Ġinterpreting | Breaking | ĠBreaking | ĠRegarding | Ġanalyzed
Virtual Token 58: ĠDevOnline | ãģ¦ | Ġhypnot | oglu | ĠTAMADRA
Virtual Token 59: DragonMagazine | ĠDevOnline | ă | TPPStreamerBot | Following
Virtual Token 60: Ġimpoverished | Ġecological | Ġlikewise | ĠHowever | Ġweather
Virtual Token 61: Ġ{* | ĠFib | Ġmes | ĠPharm | ĠNeph
Virtual Token 62: IVES | OSP | URE | çķ | gets
Virtual Token 63: Ġjargon | acteria | ĠEntity | Ġâī¥ | oice
Virtual Token 64: Ġ"$:/ | Ġplanet | Integer | ĠCentauri | ĠSapphire
Virtual Token 65: ĠABS | ĠGemini | ĠCabrera | ĠPis | BuyableInstoreAndOnline
Virtual Token 66: Ġmarrow | Ġrenal | ocytes | helial | iology
Virtual Token 67: Ġrenal | helial | amsung | Ġprostate | Ġ#####
Virtual Token 68: ©¶æ | embedreportprint | ă | quickShipAvailable | Ġdavidjl
Virtual Token 69: attr | agree | ă | âĸĳ | Improved
Virtual Token 70: Ġmotivated | Ġathletic | Ġconcerning | umbers | Ġaccordingly
Virtual Token 71: ãģ¦ | 047 | 080 | ĠConsidering | 036
Virtual Token 72: --------------- | ĠJaneiro | Ġ]. | Ġneglig | Ġtant
Virtual Token 73: Ġbacteria | Ġmustard | Ġmaize | Ġbacter | Ġmicrobes
Virtual Token 74: 229 | ©¶æ | inite | ĠBi | ĠisEnabled
Virtual Token 75: Ġcondolences | Ġbasis | ãĥĢ | ___ | ĠBuddha
Virtual Token 76: Ġrenal | Ġurinary | ."" | ignant | ĠTreatment
Virtual Token 77: )), | Solution | }) | Ġexcellent | !.
Virtual Token 78: Ġepidem | Ġinsidious | ĠIn | Ġstale | ĠHealth
Virtual Token 79: Later | They | The | Ancient | Pos
Virtual Token 80: Ġunique | Ġiter | Ġevolutionary | Ġsemantic | Ġentrepreneur
Virtual Token 81: Ġcells | Ġelephants | Ġtissue | phones | Ġtissues
Virtual Token 82: Ġinfection | Ġweeds | Ġinfections | Ġbacteria | Ġessence
Virtual Token 83: 1007 | 158 | 157 | 1016 | 736
Virtual Token 84: ĠRover | ĠRivals | Ġadopting | agents | cop
Virtual Token 85: Now | According | Wow | Not | seekers
Virtual Token 86: ãģĹ | +++ | attribute | Additionally | ĠFurthermore
Virtual Token 87: namese | ĠDevOnline | ĠLSD | amphetamine | protein
Virtual Token 88: Ġproperties | ĠAgents | Ġresid | properties | Ġinfiltr
Virtual Token 89: Ġjelly | Ġmembr | Ġflora | Ġpatients | Ġmigrating
Virtual Token 90: GBT | rotein | ĠElement | Component | Updated
Virtual Token 91: Ġsites | Ġroots | Ġdebris | ĠSites | Ġlocations
Virtual Token 92: ĠBravo | ĠDeluxe | ĠDefinitive | ĠFixes | ĠImprovements
Virtual Token 93: Ġ({ | EMA | Ġ:( | Ġ(= | ĠManifest
Virtual Token 94: Ġtentacles | Ġconstellation | Ġsubscribers | Ġneb | ĠButt
Virtual Token 95: ". | _. | ĠâĢ¦" | !". | .",
Virtual Token 96: Ġran | Ġteasp | Ġexperimented | Ġmultiplied | Ġgauge
Virtual Token 97: Ġ323 | Ġ89 | ĠRSS | ĠREST | Ġ256
Virtual Token 98: Overview | Variable | TYPE | "( | ĠFiscal
Virtual Token 99: <mask> | Ġbasin | âĸ¬âĸ¬ | Ġglutamate | Ġarteries
Virtual Token 100: ĠJindal | Ġlocality | ĠPos | STON | ulin
